NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
,138150528VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
Counter: 199
VOLTEI AQUI
matrix: -1
NOW: 2023/5/28 @15:38:8
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
Counter: 198
VOLTEI AQUI
matrix: -1
NOW: 2023/5/28 @15:38:9
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 198player1 1player2 0player1score 0player2score 0matrix: -1
Counter: 197
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
NOW: 2023/5/28 @15:38:10
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
