NOW: 2023/5/25 @16:33:53
NOW: 2023/5/25 @16:33:54
Match found: matrix[0][0].id = 5 and matrix[0][1].id = 5
Match found: matrix[0][1].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][0].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][1].id = 6 and matrix[1][0].id = 6
matrix allocated
,137716352matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
Counter: 199
matrix: -1
NOW: 2023/5/25 @16:33:55
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
BOTAO 1 CLICK
