NOW: 2023/5/18 @20:11:18
NOW: 2023/5/18 @20:11:19
NOW: 2023/5/18 @20:11:20
Match found: matrix[0][0].id = 5 and matrix[1][1].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][0].id = 6
Match found: matrix[1][0].id = 6 and matrix[0][1].id = 6
Match found: matrix[1][1].id = 5 and matrix[0][0].id = 5
matrix allocated
,137765504player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
NOW: 2023/5/18 @20:11:21
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
NOW: 2023/5/18 @20:11:22
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
player2: 0
player1: 1
